bias,offender,count,year
Anti-White,White,252,2018
Anti-Black or African American,White,"1,330",2018
Anti-American Indian or Alaska Native,White,106,2018
Anti-Asian,White,78,2018
"Anti-Multiple Races, Group",White,45,2018
Anti-Arab,White,62,2018
Anti-Hispanic or Latino,White,322,2018
Anti-Other Race/Ethnicity/Ancestry,White,114,2018
Anti-White,Black or African American,492,2018
Anti-Black or African American,Black or African American,115,2018
Anti-American Indian or Alaska Native,Black or African American,27,2018
Anti-Asian,Black or African American,44,2018
"Anti-Multiple Races, Group",Black or African American,8,2018
Anti-Arab,Black or African American,17,2018
Anti-Hispanic or Latino,Black or African American,152,2018
Anti-Other Race/Ethnicity/Ancestry,Black or African American,52,2018
Anti-White,American Indian or Alaska Native,20,2018
Anti-Black or African American,American Indian or Alaska Native,16,2018
Anti-American Indian or Alaska Native,American Indian or Alaska Native,1,2018
Anti-Asian,American Indian or Alaska Native,0,2018
"Anti-Multiple Races, Group",American Indian or Alaska Native,0,2018
Anti-Arab,American Indian or Alaska Native,0,2018
Anti-Hispanic or Latino,American Indian or Alaska Native,8,2018
Anti-Other Race/Ethnicity/Ancestry,American Indian or Alaska Native,1,2018
Anti-White,Asian,7,2018
Anti-Black or African American,Asian,37,2018
Anti-American Indian or Alaska Native,Asian,2,2018
Anti-Asian,Asian,28,2018
"Anti-Multiple Races, Group",Asian,2,2018
Anti-Arab,Asian,1,2018
Anti-Hispanic or Latino,Asian,3,2018
Anti-Other Race/Ethnicity/Ancestry,Asian,1,2018
Anti-White,Unknown race,36,2018
Anti-Black or African American,Unknown race,149,2018
Anti-American Indian or Alaska Native,Unknown race,2,2018
Anti-Asian,Unknown race,6,2018
"Anti-Multiple Races, Group",Unknown race,11,2018
Anti-Arab,Unknown race,4,2018
Anti-Hispanic or Latino,Unknown race,47,2018
Anti-Other Race/Ethnicity/Ancestry,Unknown race,21,2018
Anti-White,Unknown Offender,171,2018
Anti-Black or African American,Unknown Offender,578,2018
Anti-American Indian or Alaska Native,Unknown Offender,59,2018
Anti-Asian,Unknown Offender,47,2018
"Anti-Multiple Races, Group",Unknown Offender,85,2018
Anti-Arab,Unknown Offender,15,2018
Anti-Hispanic or Latino,Unknown Offender,88,2018
Anti-Other Race/Ethnicity/Ancestry,Unknown Offender,117,2018
Anti-White,White,252,2018
Anti-Black or African American,White,"1,330",2018
Anti-American Indian or Alaska Native,White,106,2018
Anti-Asian,White,78,2018
"Anti-Multiple Races, Group",White,45,2018
Anti-Arab,White,62,2018
Anti-Hispanic or Latino,White,322,2018
Anti-Other Race/Ethnicity/Ancestry,White,114,2018
Anti-White,Black or African American,492,2018
Anti-Black or African American,Black or African American,115,2018
Anti-American Indian or Alaska Native,Black or African American,27,2018
Anti-Asian,Black or African American,44,2018
"Anti-Multiple Races, Group",Black or African American,8,2018
Anti-Arab,Black or African American,17,2018
Anti-Hispanic or Latino,Black or African American,152,2018
Anti-Other Race/Ethnicity/Ancestry,Black or African American,52,2018
Anti-White,American Indian or Alaska Native,20,2018
Anti-Black or African American,American Indian or Alaska Native,16,2018
Anti-American Indian or Alaska Native,American Indian or Alaska Native,1,2018
Anti-Asian,American Indian or Alaska Native,0,2018
"Anti-Multiple Races, Group",American Indian or Alaska Native,0,2018
Anti-Arab,American Indian or Alaska Native,0,2018
Anti-Hispanic or Latino,American Indian or Alaska Native,8,2018
Anti-Other Race/Ethnicity/Ancestry,American Indian or Alaska Native,1,2018
Anti-White,Asian,7,2018
Anti-Black or African American,Asian,37,2018
Anti-American Indian or Alaska Native,Asian,2,2018
Anti-Asian,Asian,28,2018
"Anti-Multiple Races, Group",Asian,2,2018
Anti-Arab,Asian,1,2018
Anti-Hispanic or Latino,Asian,3,2018
Anti-Other Race/Ethnicity/Ancestry,Asian,1,2018
Anti-White,Unknown race,36,2018
Anti-Black or African American,Unknown race,149,2018
Anti-American Indian or Alaska Native,Unknown race,2,2018
Anti-Asian,Unknown race,6,2018
"Anti-Multiple Races, Group",Unknown race,11,2018
Anti-Arab,Unknown race,4,2018
Anti-Hispanic or Latino,Unknown race,47,2018
Anti-Other Race/Ethnicity/Ancestry,Unknown race,21,2018
Anti-White,Unknown Offender,171,2018
Anti-Black or African American,Unknown Offender,578,2018
Anti-American Indian or Alaska Native,Unknown Offender,59,2018
Anti-Asian,Unknown Offender,47,2018
"Anti-Multiple Races, Group",Unknown Offender,85,2018
Anti-Arab,Unknown Offender,15,2018
Anti-Hispanic or Latino,Unknown Offender,88,2018
Anti-Other Race/Ethnicity/Ancestry,Unknown Offender,117,2018
Anti-White,White,182,2017
Anti-Black or African American,White,"1,241",2017
Anti-American Indian or Alaska Native,White,137,2017
Anti-Asian/Pacific Islander,White,70,2017
"Anti-Multiple Races, Group",White,76,2017
Anti-Arab,White,54,2017
Anti-Hispanic or Latino,White,274,2017
Anti-Other Race/Ethnicity/Ancestry,White,130,2017
Anti-White,Black or African American,382,2017
Anti-Black or African American,Black or African American,72,2017
Anti-American Indian or Alaska Native,Black or African American,27,2017
Anti-Asian,Black or African American,30,2017
"Anti-Multiple Races, Group",Black or African American,14,2017
Anti-Arab,Black or African American,30,2017
Anti-Hispanic or Latino,Black or African American,107,2017
Anti-Other Race/Ethnicity/Ancestry,Black or African American,32,2017
Anti-White,American Indian or Alaska Native,14,2017
Anti-Black or African American,American Indian or Alaska Native,25,2017
Anti-American Indian or Alaska Native,American Indian or Alaska Native,2,2017
Anti-Asian,American Indian or Alaska Native,0,2017
"Anti-Multiple Races, Group",American Indian or Alaska Native,0,2017
Anti-Arab,American Indian or Alaska Native,0,2017
Anti-Hispanic or Latino,American Indian or Alaska Native,3,2017
Anti-Other Race/Ethnicity/Ancestry,American Indian or Alaska Native,2,2017
Anti-White,Asian,3,2017
Anti-Black or African American,Asian,10,2017
Anti-American Indian or Alaska Native,Asian,2,2017
Anti-Asian,Asian,4,2017
"Anti-Multiple Races, Group",Asian,0,2017
Anti-Arab,Asian,2,2017
Anti-Hispanic or Latino,Asian,0,2017
Anti-Other Race/Ethnicity/Ancestry,Asian,3,2017
Anti-White,Unknown race,83,2017
Anti-Black or African American,Unknown race,268,2017
Anti-American Indian or Alaska Native,Unknown race,12,2017
Anti-Asian,Unknown race,22,2017
"Anti-Multiple Races, Group",Unknown race,29,2017
Anti-Arab,Unknown race,16,2017
Anti-Hispanic or Latino,Unknown race,43,2017
Anti-Other Race/Ethnicity/Ancestry,Unknown race,35,2017
Anti-White,Unknown Offender,154,2017
Anti-Black or African American,Unknown Offender,653,2017
Anti-American Indian or Alaska Native,Unknown Offender,75,2017
Anti-Asian,Unknown Offender,41,2017
"Anti-Multiple Races, Group",Unknown Offender,95,2017
Anti-Arab,Unknown Offender,21,2017
Anti-Hispanic or Latino,Unknown Offender,89,2017
Anti-Other Race/Ethnicity/Ancestry,Unknown Offender,102,2017
Anti-White,White,133,2016
Anti-Black or African American,White,"1,142",2016
Anti-American Indian or Alaska Native,White,56,2016
Anti-Asian/Pacific Islander,White,69,2016
"Anti-Multiple Races, Group",White,54,2016
Anti-Arab,White,32,2016
Anti-Hispanic or Latino,White,228,2016
Anti-Other Race/Ethnicity/Ancestry,White,61,2016
Anti-White,Black or African American,452,2016
Anti-Black or African American,Black or African American,80,2016
Anti-American Indian or Alaska Native,Black or African American,28,2016
Anti-Asian,Black or African American,24,2016
"Anti-Multiple Races, Group",Black or African American,33,2016
Anti-Arab,Black or African American,6,2016
Anti-Hispanic or Latino,Black or African American,114,2016
Anti-Other Race/Ethnicity/Ancestry,Black or African American,44,2016
Anti-White,American Indian or Alaska Native,20,2016
Anti-Black or African American,American Indian or Alaska Native,9,2016
Anti-American Indian or Alaska Native,American Indian or Alaska Native,2,2016
Anti-Asian,American Indian or Alaska Native,2,2016
"Anti-Multiple Races, Group",American Indian or Alaska Native,0,2016
Anti-Arab,American Indian or Alaska Native,0,2016
Anti-Hispanic or Latino,American Indian or Alaska Native,2,2016
Anti-Other Race/Ethnicity/Ancestry,American Indian or Alaska Native,2,2016
Anti-White,Asian,6,2016
Anti-Black or African American,Asian,18,2016
Anti-American Indian or Alaska Native,Asian,0,2016
Anti-Asian,Asian,6,2016
"Anti-Multiple Races, Group",Asian,1,2016
Anti-Arab,Asian,1,2016
Anti-Hispanic or Latino,Asian,1,2016
Anti-Other Race/Ethnicity/Ancestry,Asian,1,2016
